bahaGau-22,10,7,
cf34,10,2,d
cfm56,10,2,d
f5jet,10,4,d
raptorjet,10,8,d
bahaAim120,10,3,
bahaChaffPod,10,3,
bahaCmPod,10,3,
bahaGau-8,10,7,
bahaHiddenVulcan,10,4,
turboJet,10,8,d
JetEngine,10,2,d
turboFanSize2,10,2,d
turboFanEngine,10,8,d
miniJetEngine,10,2,d
RAPIER,10,16,d
SaturnAL31,10,16,d
bahaAim9,2,2,
51prop,10,2,d
chaikaprop,10,2,d
fokkerprop,10,2,d
hawkerprop,10,2,d
spadprop,10,2,d
152Prop,10,2,d
609prop,10,2,d
herculesprop,10,2,d
KP12,10,2,d
predatorprop,10,2,d
tbmProp,10,2,d
109Prop,10,2,d
corsairprop,10,2,d
duplexcyclone,10,2,d
fighterProp,10,2,d
merlin,10,2,d
spitfiremerlin,10,2,d
yakprop,10,2,d
zeroprop,10,2,d
bellprop,10,2,d
belltail,10,2,d
blackhawkprop,10,2,d
chinookprop,10,2,d
coaxialprop,10,2,d
hipprop,10,2,d
hiptail,10,2,d
hueyprop,10,2,d
hueytail,10,2,d
powerprop,10,2,d
powertail,10,2,d
kerbalEVA,10,0,ud
kerbalEVAfemale,10,0,ud
flag,10,0,ud
kerbalEVAVintage,10,0,ud
kerbalEVAfemaleVintage,10,0,ud
kerbalEVAFuture,10,0,ud
kerbalEVAfemaleFuture,10,0,ud
hanglel,10,0,ud
hangles,10,0,ud
vanglel,10,0,ud
vangles,10,0,ud
bigwing,10,0,ud
hlfSrf,10,0,ud
fatwing0,10,0,ud
fatwing1,10,0,ud
fatwing2,10,0,ud
fatwing3,10,0,ud
fatwing4,10,0,ud
fatwing5,10,0,ud
fatwing6,10,0,ud
migfin,10,0,ud
warhawkfin,10,0,ud
doublefowlerflap,10,0,ud
fowlerflap,10,0,ud
kruegerflap,10,0,ud
spoilerflap,10,0,ud
straightslat,10,0,ud
mk1intake,10,0,ud
noseconemk1,10,0,ud
roundwinglet,10,0,ud
elevon2b,10,0,ud
smallwingConnector1,10,0,ud
smallwingConnector2,10,0,ud
smallwingConnector3,10,0,ud
smallwingConnector4,10,0,ud
smallwingConnector6,10,0,ud
smallwingConnector5,10,0,ud
smallwingConnectortip,10,0,ud
stubbytinynose,10,0,ud
tinynoseb,10,0,ud
144cockpit,10,0,ud
airbuscockpit,10,0,ud
b29cockpit,10,0,ud
bellcockpit,10,0,ud
bombardiercockpit,10,0,ud
cessnacabin,10,0,ud
cessnacockpit,10,0,ud
citationcockpit,10,0,ud
concordecockpit,10,0,ud
falconcockpit,10,0,ud
fightercockpit,10,0,ud
fighterinlinecockpit,10,0,ud
mk3galaxy,10,0,ud
herculescockpit,10,0,ud
hipcockpit,10,0,ud
hueycockpit,10,0,ud
mk1DroneCore,10,0,ud
mk1SasModule,10,0,ud
oh6cockpit,10,0,ud
oldfightercockpit,10,0,ud
x1cockpit,10,0,ud
zerocockpit,10,0,ud
airramp,10,0,ud
mk1cargodoor,10,0,ud
mk1cargodoorjr,10,0,ud
mk1dronedoor,10,0,ud
passengeroor,10,0,ud
s1p5booma,10,0,ud
s1p5boomashort,10,0,ud
s1p5boomb,10,0,ud
s1p5boombshort,10,0,ud
s1p5CrewCabin,10,0,ud
s1p5door,10,0,ud
s1p5hull,10,0,ud
s1p5hulllong,10,0,ud
miniboom,10,0,ud
halfmini,10,0,ud
minishortboom,10,0,ud
JuniorFuselage,10,0,ud
Mk1JuniorStructural,10,0,ud
Mk1SlantStructural,10,0,ud
mk2hAdapter,10,0,ud
mk2hLiquid,10,0,ud
mk2hboom,10,0,ud
mk2mk2h,10,0,ud
mk3s0-s0,10,0,ud
mk3s0,10,0,ud
mk3s0booma,10,0,ud
mk3s0boomb,10,0,ud
mk3s0jr,10,0,ud
mk3s0nose,10,0,ud
mk3s1-s1,10,0,ud
mk3s1,10,0,ud
mk3s1booma,10,0,ud
mk3s1boomb,10,0,ud
mk3s1intake,10,0,ud
mk3s1jr,10,0,ud
mk3s1nose,10,0,ud
mk3s1p5-mk3s1,10,0,ud
mk3s1p5-s1p5,10,0,ud
mk3s1p5,10,0,ud
mk3s1p5doorbase,10,0,ud
mk3s1p5hull,10,0,ud
mk3s1p5jr,10,0,ud
s1p5,10,0,ud
s1p5jr,10,0,ud
shortboom,10,0,ud
shortboomb,10,0,ud
size2taila,10,0,ud
size2tailashort,10,0,ud
