cf34, 10, 0.5
cfm56, 10, 0.5
f5jet, 10, 0.5
raptorjet, 10, 1
bahaAim120, 10, 1.5
bahaBrowningAnm2, 10, 0.25
bahaChaffPod, 10, 0.5
bahaCmPod, 10, 0.5
bahaGau-8, 10, 2
bahaHiddenVulcan, 10, 1
turboJet, 10, 1
JetEngine, 10, 0.5
turboFanSize2, 10, 1
turboFanEngine, 10, 1
miniJetEngine, 10, 0.5
RAPIER, 10, 1
bahaAim9, 2, 1
51prop, 10, 0.5
chaikaprop, 10, 0.5
fokkerprop, 10, 0.5
hawkerprop, 10, 0.5
spadprop, 10, 0.5
152Prop, 10, 0.5
609prop, 10, 0.5
herculesprop, 10, 0.5
KP12, 10, 0.5
predatorprop, 10, 0.5
tbmProp, 10, 0.5
109Prop, 10, 0.5
corsairprop, 10, 0.5
duplexcyclone, 10, 0.5
fighterProp, 10, 0.5
merlin, 10, 0.5
spitfiremerlin, 10, 0.5
yakprop, 10, 0.5
zeroprop, 10, 0.5
bellprop, 10, 0.5
belltail, 10, 0.5
blackhawkprop, 10, 0.5
chinookprop, 10, 0.5
coaxialprop, 10, 0.5
hipprop, 10, 0.5
hiptail, 10, 0.5
hueyprop, 10, 0.5
hueytail, 10, 0.5
powerprop, 10, 0.5
powertail, 10, 0.5
kerbalEVA, 10, 0
kerbalEVAfemale, 10, 0
flag, 10, 0
kerbalEVAVintage, 10, 0
kerbalEVAfemaleVintage, 10, 0
kerbalEVAFuture, 10, 0
kerbalEVAfemaleFuture, 10, 0
hanglel, 10, 0
hangles, 10, 0
vanglel, 10, 0
vangles, 10, 0
bigwing, 10, 0
hlfSrf, 10, 0
fatwing0, 10, 0
fatwing1, 10, 0
fatwing2, 10, 0
fatwing3, 10, 0
fatwing4, 10, 0
fatwing5, 10, 0
fatwing6, 10, 0
migfin, 10, 0
warhawkfin, 10, 0
doublefowlerflap, 10, 0
fowlerflap, 10, 0
kruegerflap, 10, 0
spoilerflap, 10, 0
straightslat, 10, 0
mk1intake, 10, 0
noseconemk1, 10, 0
roundwinglet, 10, 0
elevon2b, 10, 0
smallwingConnector1, 10, 0
smallwingConnector2, 10, 0
smallwingConnector3, 10, 0
smallwingConnector4, 10, 0
smallwingConnector6, 10, 0
smallwingConnector5, 10, 0
smallwingConnectortip, 10, 0
stubbytinynose, 10, 0
tinynoseb, 10, 0
144cockpit, 10, 0
airbuscockpit, 10, 0
b29cockpit, 10, 0
bellcockpit, 10, 0
bombardiercockpit, 10, 0
cessnacabin, 10, 0
cessnacockpit, 10, 0
citationcockpit, 10, 0
concordecockpit, 10, 0
falconcockpit, 10, 0
fightercockpit, 10, 0
fighterinlinecockpit, 10, 0
mk3galaxy, 10, 0
herculescockpit, 10, 0
hipcockpit, 10, 0
hueycockpit, 10, 0
mk1DroneCore, 10, 0
mk1SasModule, 10, 0
oh6cockpit, 10, 0
oldfightercockpit, 10, 0
x1cockpit, 10, 0
zerocockpit, 10, 0
airramp, 10, 0
mk1cargodoor, 10, 0
mk1cargodoorjr, 10, 0
mk1dronedoor, 10, 0
passengeroor, 10, 0
s1p5booma, 10, 0
s1p5boomashort, 10, 0
s1p5boomb, 10, 0
s1p5boombshort, 10, 0
s1p5CrewCabin, 10, 0
s1p5door, 10, 0
s1p5hull, 10, 0
s1p5hulllong, 10, 0
miniboom, 10, 0
halfmini, 10, 0
minishortboom, 10, 0
JuniorFuselage, 10, 0
Mk1JuniorStructural, 10, 0
Mk1SlantStructural, 10, 0
mk2hAdapter, 10, 0
mk2hLiquid, 10, 0
mk2hboom, 10, 0
mk2mk2h, 10, 0
mk3s0-s0, 10, 0
mk3s0, 10, 0
mk3s0booma, 10, 0
mk3s0boomb, 10, 0
mk3s0jr, 10, 0
mk3s0nose, 10, 0
mk3s1-s1, 10, 0
mk3s1, 10, 0
mk3s1booma, 10, 0
mk3s1boomb, 10, 0
mk3s1intake, 10, 0
mk3s1jr, 10, 0
mk3s1nose, 10, 0
mk3s1p5-mk3s1, 10, 0
mk3s1p5-s1p5, 10, 0
mk3s1p5, 10, 0
mk3s1p5doorbase, 10, 0
mk3s1p5hull, 10, 0
mk3s1p5jr, 10, 0
s1p5, 10, 0
s1p5jr, 10, 0
shortboom, 10, 0
shortboomb, 10, 0
size2taila, 10, 0
size2tailashort, 10, 0
size2tailb, 10, 0
size2tailbshort, 10, 0
S2Hull, 10, 0
s2CargoRamp, 10, 0
s2cargobayS, 10, 0
size2CrewCabin, 10, 0
size2Fuselage, 10, 0
size2under, 10, 0
S2Structural, 10, 0
S1APU, 10, 0
S1p5APU, 10, 0
S2APU, 10, 0
navlight, 10, 0
landingskid, 10, 0
biplanegear, 10, 0
blackhawkgear, 10, 0
miggear, 10, 0
airbusreargear, 10, 0
b29gear, 10, 0
fightergear, 10, 0
herculesfrontgear, 10, 0
herculesgear, 10, 0
sidegear, 10, 0
x1gear, 10, 0
x1sidegear, 10, 0
B9.Aero.Wing.Procedural.TypeA, 10, 0
B9.Aero.Wing.Procedural.TypeB, 10, 0
B9.Aero.Wing.Procedural.TypeC, 10, 0
bahaAdjustableRail, 10, 0
bdPilotAI, 10, 0
baha20mmAmmo, 10, 0
baha30mmAmmo, 10, 0
baha50CalAmmo, 10, 0
BDAcUniversalAmmoBox, 10, 0
UniversalAmmoBoxBDA, 10, 0
radarDataReceiver, 10, 0
bdRadome1, 10, 0
bdRadome1inline, 10, 0
bdRadome1snub, 10, 0
bdRotBombBay, 10, 0
missileController, 10, 0
noseCone, 10, 0
airbrake1, 10, 0
airScoop, 10, 0
airlinerCtrlSrf, 10, 0
airlinerMainWing, 10, 0
airlinerTailFin, 10, 0
AdvancedCanard, 10, 0
CanardController, 10, 0
sweptWing, 10, 0
tailfin, 10, 0
basicFin, 10, 0
CircularIntake, 10, 0
shockConeIntake, 10, 0
avionicsNoseCone, 10, 0
pointyNoseConeA, 10, 0
pointyNoseConeB, 10, 0
noseConeAdapter, 10, 0
rocketNoseCone.v2, 10, 0
rocketNoseConeSize3, 10, 0
standardNoseCone, 10, 0
airplaneTail, 10, 0
airplaneTailB, 10, 0
fairingSize1, 10, 0
fairingSize2, 10, 0
fairingSize3, 10, 0
HeatShield0, 10, 0
HeatShield1, 10, 0
HeatShield2, 10, 0
HeatShield3, 10, 0
InflatableHeatShield, 10, 0
IntakeRadialLong, 10, 0
miniIntake, 10, 0
rocketNoseCone, 10, 0
ramAirIntake, 10, 0
wingShuttleDelta, 10, 0
wingShuttleElevon1, 10, 0
wingShuttleElevon2, 10, 0
wingShuttleRudder, 10, 0
wingShuttleStrake, 10, 0
R8winglet, 10, 0
winglet, 10, 0
winglet3, 10, 0
wingConnector, 10, 0
wingConnector2, 10, 0
wingConnector3, 10, 0
wingConnector4, 10, 0
wingConnector5, 10, 0
deltaWing, 10, 0
delta.small, 10, 0
